/
    /Page 1/
            Tag S K3000Version=15.0;OCRChars=1072;OCRIllegible=0;OCRSuspect=31;OCREngine=1;K3Conf=97.10821
        Color Info  (167996)
        Text Bitmap  (26724)
        v7 Thumbnail  (14222)
    /Page 25/
        OCR Info  (10204)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1092;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=99.35897
        Color Info  (295912)
        Text Bitmap  (54798)
        v7 Thumbnail  (23584)
    /Page 26/
        OCR Info  (23432)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2536;OCRIllegible=0;OCRSuspect=8;OCREngine=1;K3Conf=99.68454
        Color Info  (218686)
        Text Bitmap  (50940)
        v7 Thumbnail  (14571)
    /Page 27/
        OCR Info  (4664)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=504;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.00793
        Color Info  (205525)
        Text Bitmap  (27360)
        v7 Thumbnail  (18797)
    /Page 28/
        OCR Info  (25860)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2783;OCRIllegible=0;OCRSuspect=16;OCREngine=1;K3Conf=99.42508
        Color Info  (240635)
        Text Bitmap  (56200)
        v7 Thumbnail  (15885)
    /Page 29/
        OCR Info  (26038)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=2808;OCRIllegible=0;OCRSuspect=8;OCREngine=1;K3Conf=99.7151
        Color Info  (236069)
        Text Bitmap  (55782)
        v7 Thumbnail  (15324)
    /Page 30/
        OCR Info  (9262)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=992;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.49596
        Color Info  (171873)
        Text Bitmap  (26796)
        v7 Thumbnail  (12528)
    /Page 31/
        OCR Info  (28046)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3048;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.80315
        Color Info  (256045)
        Text Bitmap  (61534)
        v7 Thumbnail  (16160)
    /Page 32/
        OCR Info  (25538)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2769;OCRIllegible=0;OCRSuspect=29;OCREngine=1;K3Conf=98.95269
        Color Info  (239538)
        Text Bitmap  (56158)
        v7 Thumbnail  (15558)
    /Page 33/
        OCR Info  (26578)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2816;OCRIllegible=0;OCRSuspect=41;OCREngine=1;K3Conf=98.54404
        Color Info  (236586)
        Text Bitmap  (56080)
        v7 Thumbnail  (15703)
    /Page 34/
        OCR Info  (11708)
        Data Leaf  (124)
            Tag S K3000Version=15.0;OCRChars=1029;OCRIllegible=0;OCRSuspect=246;OCREngine=1;K3Conf=76.09329
        Color Info  (154809)
        Text Bitmap  (24580)
        v7 Thumbnail  (13688)
    /Page 35/
        OCR Info  (26434)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2851;OCRIllegible=0;OCRSuspect=18;OCREngine=1;K3Conf=99.36864
        Color Info  (231333)
        Text Bitmap  (56222)
        v7 Thumbnail  (14778)
    /Page 36/
        OCR Info  (13010)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1393;OCRIllegible=0;OCRSuspect=22;OCREngine=1;K3Conf=98.42068
        Color Info  (213081)
        Text Bitmap  (37420)
        v7 Thumbnail  (17493)
    /Page 37/
        OCR Info  (25422)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2750;OCRIllegible=0;OCRSuspect=42;OCREngine=1;K3Conf=98.47272
        Color Info  (192737)
        Text Bitmap  (49218)
        v7 Thumbnail  (12235)
    /Page 38/
        OCR Info  (33220)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3606;OCRIllegible=0;OCRSuspect=36;OCREngine=1;K3Conf=99.00166
        Color Info  (280657)
        Text Bitmap  (71994)
        v7 Thumbnail  (17153)
    /Page 39/
        OCR Info  (26462)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2845;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.61336
        Color Info  (229745)
        Text Bitmap  (56532)
        v7 Thumbnail  (14917)
    /Page 40/
        OCR Info  (22956)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2481;OCRIllegible=0;OCRSuspect=33;OCREngine=1;K3Conf=98.66989
        Color Info  (208579)
        Text Bitmap  (48584)
        v7 Thumbnail  (13945)
    /Page 41/
        OCR Info  (25034)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2702;OCRIllegible=0;OCRSuspect=12;OCREngine=1;K3Conf=99.55589
        Color Info  (227258)
        Text Bitmap  (54366)
        v7 Thumbnail  (15086)
    /Page 42/
        OCR Info  (24040)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2609;OCRIllegible=0;OCRSuspect=12;OCREngine=1;K3Conf=99.54005
        Color Info  (226430)
        Text Bitmap  (53096)
        v7 Thumbnail  (15060)
    /Page 43/
        OCR Info  (27266)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2958;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.83096
        Color Info  (248878)
        Text Bitmap  (59716)
        v7 Thumbnail  (15722)
    /Page 44/
        OCR Info  (15748)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1700;OCRIllegible=0;OCRSuspect=15;OCREngine=1;K3Conf=99.11765
        Color Info  (219101)
        Text Bitmap  (43224)
        v7 Thumbnail  (15631)
    /Page 45/
        OCR Info  (25338)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2756;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.85486
        Color Info  (246911)
        Text Bitmap  (59308)
        v7 Thumbnail  (16128)
    /Page 46/
        OCR Info  (21110)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2283;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.78099
        Color Info  (201061)
        Text Bitmap  (46174)
        v7 Thumbnail  (13002)
    /Page 47/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (153267)
        Text Bitmap  (12528)
        v7 Thumbnail  (14642)
    /Page 48/
        OCR Info  (18140)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1926;OCRIllegible=0;OCRSuspect=21;OCREngine=1;K3Conf=98.90966
        Color Info  (183552)
        Text Bitmap  (39098)
        v7 Thumbnail  (13582)
    /Page 49/
        OCR Info  (27266)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2915;OCRIllegible=0;OCRSuspect=22;OCREngine=1;K3Conf=99.24529
        Color Info  (234582)
        Text Bitmap  (56668)
        v7 Thumbnail  (15164)
    /Page 50/
        OCR Info  (28138)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3023;OCRIllegible=0;OCRSuspect=60;OCREngine=1;K3Conf=98.01521
        Color Info  (219185)
        Text Bitmap  (56002)
        v7 Thumbnail  (13834)
    /Page 51/
        OCR Info  (21344)
        Data Leaf  (124)
            Tag S K3000Version=15.0;OCRChars=2148;OCRIllegible=0;OCRSuspect=361;OCREngine=1;K3Conf=83.19367
        Color Info  (210828)
        Text Bitmap  (51874)
        v7 Thumbnail  (13887)
    /Page 52/
        OCR Info  (28292)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3071;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.86975
        Color Info  (256076)
        Text Bitmap  (61974)
        v7 Thumbnail  (16132)
    /Page 53/
        OCR Info  (20726)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2222;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.50495
        Color Info  (185955)
        Text Bitmap  (42686)
        v7 Thumbnail  (12865)
    /Page 54/
        OCR Info  (29586)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3214;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.81332
        Color Info  (263654)
        Text Bitmap  (64022)
        v7 Thumbnail  (16417)
    /Page 55/
        OCR Info  (21270)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2301;OCRIllegible=0;OCRSuspect=8;OCREngine=1;K3Conf=99.65233
        Color Info  (204837)
        Text Bitmap  (47460)
        v7 Thumbnail  (13979)
    /Page 56/
        OCR Info  (30198)
        Data Leaf  (124)
            Tag S K3000Version=15.0;OCRChars=3131;OCRIllegible=0;OCRSuspect=675;OCREngine=1;K3Conf=78.44139
        Color Info  (224484)
        Text Bitmap  (49464)
        v7 Thumbnail  (14864)
    /Page 57/
        OCR Info  (25726)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2760;OCRIllegible=0;OCRSuspect=20;OCREngine=1;K3Conf=99.27536
        Color Info  (221201)
        Text Bitmap  (53554)
        v7 Thumbnail  (14796)
    /Page 58/
        OCR Info  (15600)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1675;OCRIllegible=0;OCRSuspect=20;OCREngine=1;K3Conf=98.80597
        Color Info  (197263)
        Text Bitmap  (35992)
        v7 Thumbnail  (15608)
    /Page 59/
        OCR Info  (19790)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2130;OCRIllegible=0;OCRSuspect=20;OCREngine=1;K3Conf=99.06104
        Color Info  (182140)
        Text Bitmap  (41246)
        v7 Thumbnail  (12757)
    /Page 60/
        OCR Info  (26984)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2934;OCRIllegible=0;OCRSuspect=21;OCREngine=1;K3Conf=99.28426
        Color Info  (238474)
        Text Bitmap  (58488)
        v7 Thumbnail  (15317)
    /Page 61/
        OCR Info  (31256)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3394;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.88215
        Color Info  (269038)
        Text Bitmap  (67484)
        v7 Thumbnail  (16677)
    /Page 62/
        OCR Info  (22288)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2405;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.83368
        Color Info  (208253)
        Text Bitmap  (48612)
        v7 Thumbnail  (14167)
    /Page 63/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (155252)
        Text Bitmap  (15494)
        v7 Thumbnail  (14910)
    /Page 64/
        OCR Info  (10272)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1082;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.63032
        Color Info  (125080)
        Text Bitmap  (23212)
        v7 Thumbnail  (10252)
    /Page 65/
        OCR Info  (28978)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3058;OCRIllegible=0;OCRSuspect=43;OCREngine=1;K3Conf=98.59385
        Color Info  (233036)
        Text Bitmap  (57920)
        v7 Thumbnail  (15103)
    /Page 66/
        OCR Info  (14848)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1597;OCRIllegible=0;OCRSuspect=51;OCREngine=1;K3Conf=96.80651
        Color Info  (224206)
        Text Bitmap  (36716)
        v7 Thumbnail  (16164)
    /Page 67/
        OCR Info  (26316)
        Data Leaf  (117)
            Tag S K3000Version=15.0;OCRChars=2838;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (237804)
        Text Bitmap  (56766)
        v7 Thumbnail  (15254)
    /Page 68/
        OCR Info  (27540)
        Data Leaf  (124)
            Tag S K3000Version=15.0;OCRChars=2922;OCRIllegible=0;OCRSuspect=113;OCREngine=1;K3Conf=96.13278
        Color Info  (203045)
        Text Bitmap  (52012)
        v7 Thumbnail  (13352)
    /Page 69/
        OCR Info  (29872)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3223;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.81384
        Color Info  (262245)
        Text Bitmap  (63948)
        v7 Thumbnail  (16293)
    /Page 70/
        OCR Info  (17852)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1913;OCRIllegible=0;OCRSuspect=42;OCREngine=1;K3Conf=97.8045
        Color Info  (210045)
        Text Bitmap  (39276)
        v7 Thumbnail  (15422)
    /Page 71/
        OCR Info  (25052)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2705;OCRIllegible=0;OCRSuspect=1;OCREngine=1;K3Conf=99.96303
        Color Info  (233691)
        Text Bitmap  (54540)
        v7 Thumbnail  (15264)
    /Page 72/
        OCR Info  (33398)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3557;OCRIllegible=0;OCRSuspect=64;OCREngine=1;K3Conf=98.20073
        Color Info  (271182)
        Text Bitmap  (67964)
        v7 Thumbnail  (16895)
    /Page 73/
        OCR Info  (25822)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2763;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.67427
        Color Info  (235288)
        Text Bitmap  (54432)
        v7 Thumbnail  (15369)
    /Page 74/
        OCR Info  (22940)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1869;OCRIllegible=0;OCRSuspect=87;OCREngine=1;K3Conf=95.34511
        Color Info  (188619)
        Text Bitmap  (34794)
        v7 Thumbnail  (13931)
    /Page 75/
        OCR Info  (16270)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1657;OCRIllegible=0;OCRSuspect=44;OCREngine=1;K3Conf=97.3446
        Color Info  (181144)
        Text Bitmap  (42118)
        v7 Thumbnail  (13139)
    /Page 76/
        OCR Info  (27864)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3018;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.66866
        Color Info  (249543)
        Text Bitmap  (59640)
        v7 Thumbnail  (15927)
    /Page 77/
        OCR Info  (3466)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=285;OCRIllegible=0;OCRSuspect=35;OCREngine=1;K3Conf=87.7193
        Color Info  (114591)
        Text Bitmap  (18346)
        v7 Thumbnail  (11097)
    /Page 78/
        OCR Info  (31074)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3318;OCRIllegible=0;OCRSuspect=51;OCREngine=1;K3Conf=98.46293
        Color Info  (262214)
        Text Bitmap  (64300)
        v7 Thumbnail  (16565)
    /Page 79/
        OCR Info  (22080)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=2376;OCRIllegible=0;OCRSuspect=8;OCREngine=1;K3Conf=99.6633
        Color Info  (202644)
        Text Bitmap  (45644)
        v7 Thumbnail  (13743)
    /Page 80/
        OCR Info  (14608)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1550;OCRIllegible=0;OCRSuspect=12;OCREngine=1;K3Conf=99.22581
        Color Info  (145167)
        Text Bitmap  (31574)
        v7 Thumbnail  (11211)
    /Page 81/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (257138)
        Text Bitmap  (31306)
        v7 Thumbnail  (22739)
    /Page 82/
        OCR Info  (14110)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1510;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.86755
        Color Info  (160178)
        Text Bitmap  (31622)
        v7 Thumbnail  (12231)
    /Page 83/
        OCR Info  (30358)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3230;OCRIllegible=0;OCRSuspect=36;OCREngine=1;K3Conf=98.88545
        Color Info  (254087)
        Text Bitmap  (62466)
        v7 Thumbnail  (15964)
    /Page 84/
        OCR Info  (18722)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1985;OCRIllegible=0;OCRSuspect=13;OCREngine=1;K3Conf=99.34509
        Color Info  (241433)
        Text Bitmap  (48604)
        v7 Thumbnail  (17194)
    /Page 85/
        OCR Info  (23674)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2541;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.5671
        Color Info  (205733)
        Text Bitmap  (49300)
        v7 Thumbnail  (13767)
    /Page 86/
        OCR Info  (25324)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2713;OCRIllegible=0;OCRSuspect=19;OCREngine=1;K3Conf=99.29967
        Color Info  (220020)
        Text Bitmap  (53412)
        v7 Thumbnail  (14526)
    /Page 87/
        OCR Info  (16122)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1541;OCRIllegible=0;OCRSuspect=51;OCREngine=1;K3Conf=96.69046
        Color Info  (135254)
        Text Bitmap  (27068)
        v7 Thumbnail  (10642)
    /Page 88/
        OCR Info  (30998)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3328;OCRIllegible=0;OCRSuspect=30;OCREngine=1;K3Conf=99.09856
        Color Info  (260076)
        Text Bitmap  (64848)
        v7 Thumbnail  (16249)
    /Page 89/
        OCR Info  (14208)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1379;OCRIllegible=0;OCRSuspect=23;OCREngine=1;K3Conf=98.33212
        Color Info  (154420)
        Text Bitmap  (24090)
        v7 Thumbnail  (11701)
    /Page 90/
        OCR Info  (20356)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2159;OCRIllegible=0;OCRSuspect=26;OCREngine=1;K3Conf=98.79574
        Color Info  (230881)
        Text Bitmap  (51482)
        v7 Thumbnail  (16987)
    /Page 91/
        OCR Info  (24420)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2628;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.61948
        Color Info  (220838)
        Text Bitmap  (52606)
        v7 Thumbnail  (14833)
    /Page 92/
        OCR Info  (12136)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1302;OCRIllegible=0;OCRSuspect=18;OCREngine=1;K3Conf=98.61751
        Color Info  (205787)
        Text Bitmap  (37856)
        v7 Thumbnail  (17829)
    /Page 93/
        OCR Info  (27178)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2863;OCRIllegible=0;OCRSuspect=51;OCREngine=1;K3Conf=98.21865
        Color Info  (231828)
        Text Bitmap  (55048)
        v7 Thumbnail  (15347)
    /Page 94/
        OCR Info  (26352)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2821;OCRIllegible=0;OCRSuspect=52;OCREngine=1;K3Conf=98.15668
        Color Info  (220518)
        Text Bitmap  (54010)
        v7 Thumbnail  (14201)
    /Page 95/
        OCR Info  (17160)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1824;OCRIllegible=0;OCRSuspect=1;OCREngine=1;K3Conf=99.94518
        Color Info  (241656)
        Text Bitmap  (44584)
        v7 Thumbnail  (18560)
    /Page 96/
        OCR Info  (24592)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2617;OCRIllegible=0;OCRSuspect=53;OCREngine=1;K3Conf=97.97478
        Color Info  (215746)
        Text Bitmap  (49614)
        v7 Thumbnail  (14322)
    /Page 97/
        OCR Info  (17552)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1850;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.89189
        Color Info  (218334)
        Text Bitmap  (42928)
        v7 Thumbnail  (16798)
    /Page 98/
        OCR Info  (14306)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1525;OCRIllegible=0;OCRSuspect=22;OCREngine=1;K3Conf=98.55738
        Color Info  (166026)
        Text Bitmap  (33690)
        v7 Thumbnail  (12741)
    /Page 99/
        OCR Info  (25986)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2615;OCRIllegible=0;OCRSuspect=48;OCREngine=1;K3Conf=98.16444
        Color Info  (193096)
        Text Bitmap  (44512)
        v7 Thumbnail  (13240)
    /Page 100/
        OCR Info  (22252)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2386;OCRIllegible=0;OCRSuspect=16;OCREngine=1;K3Conf=99.32942
        Color Info  (203682)
        Text Bitmap  (47764)
        v7 Thumbnail  (14265)
    /Page 101/
        OCR Info  (10842)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1170;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.65812
        Color Info  (187355)
        Text Bitmap  (26598)
        v7 Thumbnail  (15747)
    /Page 102/
        OCR Info  (12010)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1278;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.60876
        Color Info  (121187)
        Text Bitmap  (24238)
        v7 Thumbnail  (8942)
    /Page 103/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (230829)
        Text Bitmap  (38020)
        v7 Thumbnail  (22143)
    /Page 104/
        OCR Info  (14500)
        Data Leaf  (122)
